


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Toutefois, avec l’arrivée de chaque nouvelle réglementation, est arrivé son lot de contraintes et de contrôles. Le monde financier n’est pas seulement extrêmement régulé pour le bien de tous, il est aussi tellement contrôlé qu’il a fallu mettre en place des certifications sur son fonctionnement à toutes les étapes. Et il y a plein d’organismes mandatés pour valider ces certifications imposées par les régulateurs.
Donc, si on adopte le mode « annule et remplace » vis-à-vis de l’ancien système, en faisant tout basculer dans un nouveau qui reprend l’intégralité des fonctionnalités de l’ancien, il faut également refaire certifier ce nouveau système. Ce qui coûte très cher et prend un temps considérable. On peut estimer que le coût de la re-certification est égal au coût de développement de la nouvelle solution.
Quand on présente ces alternatives dans un joli slide aux dirigeants, sachant qu’ils sont déjà excédés par le fait qu’ils sont obligés de mettre en place une nouvelle réglementation qu’ils n’ont jamais demandée, on obtient ce genre de choix, en grossissant le trait :
* Option 1 : coûte un bras, va prendre deux ans, mais on est obligé de le faire,
* Option 2 : coût triplé a minima (développement des nouvelles fonctionnalités + migration des anciennes fonctionnalités + re-certification), délai quadruplé, pas d’avantage concurrentiel, pas d’amélioration fonctionnelle.
La décision est généralement rapide. Et l’option 2 vite oubliée. Voilà comment on lance la construction d’un mille-feuille technologique. On verra un peu plus loin qu’il y a des arguments qui ont été « oubliés » dans les slides Powerpoint, mais comme c’étaient de mauvaises nouvelles…
Vingt ans après…
Il y a une règle qu’il ne faut jamais oublier quand on travaille dans des systèmes aussi complexes que les systèmes d’information financiers, avec autant de contraintes et de variables, sans que personne n’ait la capacité de tout comprendre et de tout synthétiser. Cette règle tient en deux mots : Murphy rules[14].
Et, dans ce cas précis, Murphy s’est lâché !
Malgré Nostradamus, malgré les travaux d’actuariat, malgré les promesses des cabinets de conseil en stratégie, il faut rappeler une évidence : personne ne sait prédire le futur. Au mieux, on va faire des statistiques et établir des probabilités, mais personne ne sait de quoi demain sera fait.
Ainsi, personne n’avait anticipé que, sur les vingt dernières années, on assisterait à la fois à :
* Une augmentation et une accélération de la pression réglementaire, suite à des agissements inconsidérés d’une poignée de financiers irresponsables,
* Un effondrement du coût du stockage et du traitement des données, par un facteur 100 000 sur la période,
* L’arrivée de nouvelles technologies autour du Big Data, de la data science et de l’IA, permise par cette baisse des coûts,
* La mise en place par l’UE de la réglementation RGPD pour protéger les données personnelles des citoyens européens.
Prises séparément, ce sont toutes des bonnes nouvelles et de vraies avancées pour la société dans son ensemble. Personne, ni les cabinets de conseil, ni les astrologues consultés par certains dirigeants, n’avait anticipé que ces quatre ingrédients allaient précisément créer un cocktail détonnant vingt ans plus tard. Murphy est subtil et patient.
Une combustion très très lente…
Pour des raisons pragmatiques et économiques, le fameux mille-feuille technologique s’est peu à peu constitué sous la pression réglementaire, mais pas de façon linéaire et constante. Les métiers concernés ont tout d’abord essayé de trouver des solutions avec les services IT, mais ces derniers n’étaient pas adaptés pour répondre en temps et en heure aux exigences des régulateurs. On verra un peu plus loin pourquoi l’IT n’a pas su répondre à la demande et comment elle reste souvent à la traîne sur ces sujets.
Les métiers ont donc profité d’une première opportunité qui s’ouvrait à la fin des années 2000 quand de nombreux éditeurs ont commencé à proposer des évolutions des outils d’analyse statistiques qu’ils utilisaient depuis des années pour les rendre plus interactifs et plus faciles d’emploi, avec des interfaces graphiques très conviviales. En combinant ces outils « user-friendly » et l’effondrement du prix du stockage, les métiers ont commencé à se convaincre que ce que l’IT faisait mal et pour des coûts exorbitants (selon eux), ils étaient tout à fait capables de le réaliser eux-mêmes avec les bons outils, et pour pas cher !
C’est le début de ce qu’on a rapidement appelé le « Shadow IT[15] », autour de technologies aussi diverses que SAS, Excel ou Access. À noter que, avec des personnes astucieuses, talentueuses et volontaires, il est très possible de réaliser des applications très complexes avec des logiciels aussi basiques qu’Excel ou Access. C’est ainsi que des pans entiers de réglementations ont peu à peu été couverts par ce Shadow IT, sous contrôle direct des métiers et sans aucun contrôle de l’IT historique.
Toutefois, même si certaines conséquences de ces décisions sont négatives, comme on le verra plus loin, il ne faut pas jeter la pierre à ceux qui les ont prises et qui ont réalisé ces travaux : ils n’ont fait que répondre à une obligation légale, avec des moyens dérisoires, parce que leur IT était incapable de répondre dans les délais imposés par le régulateur.
Pour faire leurs travaux, souvent basés sur des analyses statistiques de grande ampleur, les métiers se sont débrouillés comme ils le pouvaient : ils ont réalisé des extractions de données dans les différents systèmes de gestion de l’entreprise, ont effectué les analyses demandées et ont livré au régulateur les reportings exigés. Ils ont fait leur job. Et ils continuent de le faire avec ces outillages jusqu’à maintenant. Fin de la phase 1.
La phase 2 a été déclenchée par l’arrivée des technologies qu’on a qualifié de « Big Data » : on avait enfin la possibilité de stocker tout ce qu’on voulait (données de gestion, mais aussi images, vidéos, enregistrements audio, données de capteurs…) presque sans limite. Par rapport à la décennie précédente, le coût est devenu ridiculement bas et ça a ouvert des perspectives inédites pour analyser les données, quelles qu’elles soient. Parce qu’avec le Big Data a explosé la data science et son rejeton, l’Intelligence Artificielle.
Répondant à la tendance humaine bien connue du « si c’est gratuit, j’en prendrai deux », on a construit des datalakes[16] un peu partout et on a commencé à les alimenter avec toutes les informations qu’on avait sous la main. C’était la grande époque des POC Big Data dans tous les services IT des Grands Groupes. Et on en a stocké des trucs. Plein. Pendant des mois, voire des années. Jusqu’à ce qu’on ne sache plus ce qu’on avait dans les datalakes, tellement il y en avait. Et rapidement, on n’a plus su quoi en faire, même si quelques applications très critiques ont été montées dans ces datalakes, histoire de justifier les investissements colossaux qui ont été entrepris. Mais, pour le reste, le datalake s’est peu à peu transformé en data swamp[17] et les expérimentations se sont peu à peu éteintes. Fin de la phase 2.
La phase 3 est arrivée avec la mise en place de la réglementation RGPD sur la protection des données personnelles. Et c’est à partir de ce moment-là que les choses se sont vraiment compliquées : cette réglementation impose de traiter de façon fondamentalement différente les données personnelles des individus et, en particulier, des clients. Or les entreprises financières manipulent énormément de données personnelles, au sens RGPD. Quant aux entreprises d’assurance, on peut même dire que c’est leur activité essentielle depuis toujours.
L’épée de Damoclès
Et c’est là que le bât blesse : la réglementation RGPD impose de nouvelles façons de faire, mais les SI existants ne fonctionnent pas de cette manière. Et n’ont même jamais été conçus pour fonctionner de cette manière. Et comme toujours, la réglementation ne précise pas comment l’appliquer. Elle exige seulement qu’elle soit appliquée. Et cette fois, c’est beaucoup plus compliqué que les fois précédentes : la nouvelle réglementation s’applique sur toutes les données personnelles ; et surtout, ça concerne toutes les données personnelles qui sont utilisées dans toutes les couches du mille-feuille.
Forcément, ça remet en cause le concept même du mille-feuille qui a été tranquillement élaboré sur deux décennies ! Actuellement, personne ne sait comment résoudre ce problème : doit-on tout casser et tout reconstruire, avec des délais et des coûts absolument incontrôlables, ou va-t-on trouver une solution miracle pour résoudre le problème en l’abordant selon une toute nouvelle approche « disruptive » ? Le miracle est possible, quoique peu probable, comme on l’a vu précédemment.
Mais dans tous les cas, tant que la solution n’est pas trouvée, chaque société risque la Sanction. Et pour tous les groupes financiers, la hauteur de la sanction est astronomique : 4 % du chiffre d’affaires annuel mondial de chaque groupe ! Rien que si on prend les trois premières banques françaises (BNP Paribas, Société Générale et Crédit Agricole), cela représente à chaque fois entre un et deux milliards d’euros ; sans compter l’impact d’image et la perte de clientèle que ça entraîne…
Et tout ça ne concerne que la partie émergée : sous la surface, il y a tout le Shadow IT. Personne ne sait vraiment comment les données sont extraites : peu ou pas de documentation, des solutions bout-de-ficelle, un turn-over important… ça n’aide pas à tout comprendre. Et, selon la réglementation RGPD, le seul fait d’extraire des données personnelles, pour quelque usage que ce soit, doit être documenté et justifié. Bref, pour se mettre en conformité, il faudrait « soulever le capot » et vérifier tous les codes de toutes les extractions pour les documenter a posteriori. Le travail est colossal et risque de déterrer des cadavres que personne ne veut voir.
